CCSR,CCSR_desc,First3,I10DX_Chapter
BLD001,Nutritional anemia,BLD,Diseases of the Blood and Blood Forming Organs and Certain Disorders Involving the Immune Mechanism
BLD002,Hemolytic anemia,BLD,Diseases of the Blood and Blood Forming Organs and Certain Disorders Involving the Immune Mechanism
BLD003,Aplastic anemia,BLD,Diseases of the Blood and Blood Forming Organs and Certain Disorders Involving the Immune Mechanism
BLD004,Acute posthemorrhagic anemia,BLD,Diseases of the Blood and Blood Forming Organs and Certain Disorders Involving the Immune Mechanism
BLD005,Sickle cell trait/anemia,BLD,Diseases of the Blood and Blood Forming Organs and Certain Disorders Involving the Immune Mechanism
BLD006,Coagulation and hemorrhagic disorders,BLD,Diseases of the Blood and Blood Forming Organs and Certain Disorders Involving the Immune Mechanism
BLD007,Diseases of white blood cells,BLD,Diseases of the Blood and Blood Forming Organs and Certain Disorders Involving the Immune Mechanism
BLD008,Immunity disorders,BLD,Diseases of the Blood and Blood Forming Organs and Certain Disorders Involving the Immune Mechanism
BLD009,Postprocedural or postoperative complications of the spleen,BLD,Diseases of the Blood and Blood Forming Organs and Certain Disorders Involving the Immune Mechanism
BLD010,Other specified and unspecified hematologic conditions,BLD,Diseases of the Blood and Blood Forming Organs and Certain Disorders Involving the Immune Mechanism
CIR001,Chronic rheumatic heart disease,CIR,Diseases of the Circulatory System
CIR002,Acute rheumatic heart disease,CIR,Diseases of the Circulatory System
CIR003,Nonrheumatic and unspecified valve disorders,CIR,Diseases of the Circulatory System
CIR004,Endocarditis and endocardial disease,CIR,Diseases of the Circulatory System
CIR005,Myocarditis and cardiomyopathy,CIR,Diseases of the Circulatory System
CIR006,Pericarditis and pericardial disease,CIR,Diseases of the Circulatory System
CIR007,Essential hypertension,CIR,Diseases of the Circulatory System
CIR008,Hypertension with complications and secondary hypertension,CIR,Diseases of the Circulatory System
CIR009,Acute myocardial infarction,CIR,Diseases of the Circulatory System
CIR010,Complications of acute myocardial infarction,CIR,Diseases of the Circulatory System
CIR011,Coronary atherosclerosis and other heart disease,CIR,Diseases of the Circulatory System
CIR012,Nonspecific chest pain,CIR,Diseases of the Circulatory System
CIR013,Acute pulmonary embolism,CIR,Diseases of the Circulatory System
CIR014,Pulmonary heart disease,CIR,Diseases of the Circulatory System
CIR015,Other and ill-defined heart disease,CIR,Diseases of the Circulatory System
CIR016,Conduction disorders,CIR,Diseases of the Circulatory System
CIR017,Cardiac dysrhythmias,CIR,Diseases of the Circulatory System
CIR018,Cardiac arrest and ventricular fibrillation,CIR,Diseases of the Circulatory System
CIR019,Heart failure,CIR,Diseases of the Circulatory System
CIR020,Cerebral infarction,CIR,Diseases of the Circulatory System
CIR021,Acute hemorrhagic cerebrovascular disease,CIR,Diseases of the Circulatory System
CIR022,Sequela of hemorrhagic cerebrovascular disease,CIR,Diseases of the Circulatory System
CIR023,Occlusion or stenosis of precerebral or cerebral arteries without infarction,CIR,Diseases of the Circulatory System
CIR024,Other and ill-defined cerebrovascular disease,CIR,Diseases of the Circulatory System
CIR025,Sequela of cerebral infarction and other cerebrovascular disease,CIR,Diseases of the Circulatory System
CIR026,Peripheral and visceral vascular disease,CIR,Diseases of the Circulatory System
CIR027,Arterial dissections,CIR,Diseases of the Circulatory System
CIR028,Gangrene,CIR,Diseases of the Circulatory System
CIR029,Aortic; peripheral; and visceral artery aneurysms,CIR,Diseases of the Circulatory System
CIR030,Aortic and peripheral arterial embolism or thrombosis,CIR,Diseases of the Circulatory System
CIR031,Hypotension,CIR,Diseases of the Circulatory System
CIR032,Other specified and unspecified circulatory disease,CIR,Diseases of the Circulatory System
CIR033,Acute phlebitis; thrombophlebitis and thromboembolism,CIR,Diseases of the Circulatory System
CIR034,Chronic phlebitis; thrombophlebitis and thromboembolism,CIR,Diseases of the Circulatory System
CIR035,Varicose veins of lower extremity,CIR,Diseases of the Circulatory System
CIR036,Postthrombotic syndrome and venous insufficiency/hypertension,CIR,Diseases of the Circulatory System
CIR037,Vasculitis,CIR,Diseases of the Circulatory System
CIR038,Postprocedural or postoperative circulatory system complication,CIR,Diseases of the Circulatory System
CIR039,Other specified diseases of veins and lymphatics,CIR,Diseases of the Circulatory System
DIG001,Intestinal infection,DIG,Diseases of the Digestive System
DIG002,Disorders of teeth and gingiva,DIG,Diseases of the Digestive System
DIG003,Diseases of mouth; excluding dental,DIG,Diseases of the Digestive System
DIG004,Esophageal disorders,DIG,Diseases of the Digestive System
DIG005,Gastroduodenal ulcer,DIG,Diseases of the Digestive System
